今儿第一次做了白切鸡...,https://zhuanlan.zhihu.com/p/88637298,我一直喜欢吃白切鸡，但是自己从来没做过，因为北京菜市场里很少见合适的鸡肉。前两天网上买了4只黄油鸡，今天试着做了一下。自己吃感觉还行，正好发个图，顺便试试知乎的“带货”新功能。 总结一下：首先涮一遍整鸡，然后冰水再紧一下，不知道这个有什么科…
我们来聊聊“曼森家族”（五）屠杀,https://zhuanlan.zhihu.com/p/83495111,"1968年是一个奇妙的年份。在这一年发生的许多事的背后，都存在着错综复杂的联系，同时这些事件也对我们现今的社会，持续发生着无法扭转的影响。在这一年的4月4日，著名黑人活动家，公民人权斗士马丁·路德·金（Martin Luther King, Jr.）遇刺。而这一悲剧…"
韩国闻庆“十字架自杀”事件,https://zhuanlan.zhihu.com/p/76546788,早先我在写《世越号之谜》这一系列的时候，曾经谈到过韩国曾经出现过的一些邪教、疑似邪教、新宗教等等的组织。而这部分内容，也引发了很多读者朋友的兴趣。从现实的角度出发，韩国的各种宗教组织确实是种类繁多，数量惊人。这里面有受到了韩国基督教组织承…
我们来聊聊“曼森家族”（四）相识与背叛,https://zhuanlan.zhihu.com/p/81939655,曼森与沙滩男孩 （Beach boys）的成员，丹尼斯·威尔逊的相遇，可以说是宿命性的。沙滩男孩这个来自加州的乐团，是由威尔逊家的三个儿子：布莱恩、丹尼斯、卡尔，以及表哥麦克·拉夫（Mike Love），和布莱恩的同学兼朋友 阿尔·贾丁（Al Jardine）所组成。…
我们来聊聊“曼森家族”（三）上升,https://zhuanlan.zhihu.com/p/81676068,1958年9月，查理曼森被刑满释放，回到了加州洛杉矶。为了谋求生计，他按照自己在监狱中学来的“诀窍”，有意地接近一些妓女，并且提出可以为她们招揽生意 —— 也就是俗话说的“皮条客”。由于在美国大部分地区，卖淫是属于违法行为，所以很多刚刚出道的，…
《杀人回忆》一案中的唯一幸存者,https://zhuanlan.zhihu.com/p/83177693,"《杀人回忆》这部电影是根据真实案件改编，而这起案件，就是近期韩国警方宣布“找到了真正的犯人”的“华城连续杀人案”。具体案件内容在我的另一篇专栏里有简要介绍：<a href=""https://zhuanlan.zhihu.com/p/83083936"" class=""internal"">李淼：《杀人回忆》真凶确认</a>而今天我来讲讲，在这个导致9起14-71岁的女性被奸杀的惨案中…"
《杀人回忆》真凶确认,https://zhuanlan.zhihu.com/p/83083936,因为微博上现在放出的内容基本都一致，没什么能够分析说明的地方，所以我干脆去查了韩国的原消息。得到的更多的细节如下：原案情本案在韩国被称为“华城连环杀人案”。受害者共计10名，信息如下（真名隐去）a 1986年9月15日，71岁女性，发现地点为华城郡台…
我们来聊聊“曼森家族”（二）,https://zhuanlan.zhihu.com/p/81383371,进入了华盛顿特区的联邦少管所之后，因为表现良好，查理曼森在1951年被转到了弗吉尼亚的 Nature Bridge Honor Camp。这是一家专门帮助那些改过自新情况较好的青年回归社会的机构，因此防卫也相当松弛。查理曼森在这一期间里，遵从狱方心理医生的帮助，开始…
我们来聊聊“曼森家族”（一）,https://zhuanlan.zhihu.com/p/80241195,大家好，前几天我自己去看了《好莱坞往事》。且不论这电影质量如何，但毕竟是昆丁的电影，而且还有里昂那多和布拉德皮特的加持，我想很多朋友也会跟我一样，去看一下这部片子。而作为电影中非常重要的一个要素，“曼森家族”这个群体，我觉得我来详细写一下…
我被“SME情报员”洗稿一事的进展,https://zhuanlan.zhihu.com/p/72740591,"大家好，几个进展跟各位汇报一下。 知乎小管家团队已经正式通知我处理结果，内容如下： 2. 针对 <a class=""member_mention"" href=""https://www.zhihu.com/people/8863c68227f29668a2b7617c49d4beeb"" data-hash=""8863c68227f29668a2b7617c49d4beeb"" data-hovercard=""p$b$8863c68227f29668a2b7617c49d4beeb"">@SME情报员</a> 一方在周五、周六的“回应”，我将整理好的，包括所有SME在文章中涉及“抄到了不该抄的部分”的内容对比，转交给了小管家团队，以供判断。什么叫“…"
世越号之谜（九）朴槿惠，消失的七小时,https://zhuanlan.zhihu.com/p/58561308,让我们把焦急的心情收拾一下，把目光投向远在几百公里之外的韩国首尔，青瓦台总统府。朴槿惠最初在4月16日10:00通过大总统秘书室，得知了世越号发生海难事故的简报。从这一时刻起，关于海难事故的消息，便不断通过媒体、各部门官厅的渠道，不断地流向韩国各…
世越号之谜（八）官僚们的表演,https://zhuanlan.zhihu.com/p/58452762,写下（八）这个系列号的时候，我自己都吓了一跳。我从没想过世越号这个话题，可以写这么长。但是在我收集和阅读关于这起海难的资料时，总是能够发现太多值得拿出来说一说的片段，所以在写作的过程中，也就不得不慢慢放缓了节奏。尽管我知道有很多人只是草草…
世越号之谜（七）牺牲的人们，和幸存的人们,https://zhuanlan.zhihu.com/p/58359357,2014年4月16日上午9:40，韩国教育部得到了“京畿道一所高中的学生遭遇海难，目前被困在船里”的消息。然而，教育部里此刻并不知道，遭遇事故的到底是哪所高中。在随后逐校确认下，檀园高中参加修学旅行的学生身份才得到了确认。随后，遭遇海难的学生的家长…
世越号之谜（六）最后的逃生机会,https://zhuanlan.zhihu.com/p/58033199,2014年4月16日上午8:51:45，在已经开始严重倾斜的世越号船内，仍然在进行着这样的广播：“请乘客们不要尝试走动，原地待命。随意走动会造成危险，所以请各位留在原地。”据生还者回忆，这个广播播放了10遍以上。此时船体的倾斜角度达到了30度以上，所有的乘…
